section,dimension,metric,value,notes
requested_duration_minutes_summary,overall,p10,15.0,Combined 2023-2024 replay summary statistic.
requested_duration_minutes_summary,overall,p25,15.0,Combined 2023-2024 replay summary statistic.
requested_duration_minutes_summary,overall,p75,45.0,Combined 2023-2024 replay summary statistic.
requested_duration_minutes_summary,overall,p90,90.0,Combined 2023-2024 replay summary statistic.
requested_duration_minutes_summary,overall,p95,120.0,Combined 2023-2024 replay summary statistic.
requested_duration_minutes_summary,overall,max,1035.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,count,208021.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,mean,41.222,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,median,15.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,std,101.101,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,min,0.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,p10,0.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,p25,15.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,p75,30.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,p90,60.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,p95,120.0,Combined 2023-2024 replay summary statistic.
slack_minutes_summary,overall,max,1425.0,Combined 2023-2024 replay summary statistic.
dropped_sessions,2023|excluded_by_model_ready_qc,count,1349.0,Dropped relative to the clean Dundee sessions for the same year.
dropped_sessions,2023|technical_duration_exceeds_window,count,15.0,Dropped relative to the clean Dundee sessions for the same year.
dropped_sessions,2024|excluded_by_model_ready_qc,count,4324.0,Dropped relative to the clean Dundee sessions for the same year.
dropped_sessions,2024|technical_duration_exceeds_window,count,17.0,Dropped relative to the clean Dundee sessions for the same year.
